node-app  | 
mongo_db  | {"t":{"$date":"2026-02-24T10:16:57.575+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6dbc70ce-d4f3-4fe3-a671-e2cf8194db1c"}},"options":{}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:16:57.599+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"6dbc70ce-d4f3-4fe3-a671-e2cf8194db1c"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-75a69b54-4680-40b6-8ee5-94358b3cd469","collectionIdent":"collection-07cf53a6-3c6d-49a5-836c-aff7dfbe09af","commitTimestamp":null}}
mongo_db  | {"t":{"$date":"2026-02-24T10:16:57.599+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"6dbc70ce-d4f3-4fe3-a671-e2cf8194db1c"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-47d8daad-7cce-48a1-8096-db3289b624c5","collectionIdent":"collection-07cf53a6-3c6d-49a5-836c-aff7dfbe09af","commitTimestamp":null}}
mongo_db  | {"t":{"$date":"2026-02-24T10:16:58.479+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:49178","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2a68f446-8c2f-4785-a39f-eac501dfb19d"}},"connectionId":1,"connectionCount":1}}
mongo_db  | {"t":{"$date":"2026-02-24T10:16:58.482+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.3:49178","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v20.20.0, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:16:58.482+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn1","msg":"Connection not authenticating","attr":{"client":"172.19.0.3:49178","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v20.20.0, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:17:09.011+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.3:43222","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"04422de2-dc6b-4136-9b34-b13f5df4be4f"}},"connectionId":2,"connectionCount":2}}
mongo_db  | {"t":{"$date":"2026-02-24T10:17:09.015+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.3:43222","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v20.20.0, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:17:09.015+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn2","msg":"Connection not authenticating","attr":{"client":"172.19.0.3:43222","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v20.20.0, LE","os":{"name":"linux","architecture":"x64","version":"5.15.167.4-microsoft-standard-WSL2","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:17:57.522+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928277,"ts_usec":522914,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 33, snapshot max: 33 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:18:57.578+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928337,"ts_usec":577944,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 35, snapshot max: 35 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:19:57.615+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928397,"ts_usec":615368,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 36, snapshot max: 36 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:20:57.599+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928457,"ts_usec":599025,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 37, snapshot max: 37 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:21:57.636+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928517,"ts_usec":636076,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 38, snapshot max: 38 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:22:57.644+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928577,"ts_usec":644031,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 39, snapshot max: 39 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:23:57.657+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928637,"ts_usec":657395,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 40, snapshot max: 40 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:24:57.688+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928697,"ts_usec":688323,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 41, snapshot max: 41 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:25:57.724+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928757,"ts_usec":724849,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 42, snapshot max: 42 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:26:57.758+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928817,"ts_usec":757829,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 43, snapshot max: 43 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:27:57.795+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928877,"ts_usec":795618,"thread":"1:0x7f97db2376c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:11.606+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":11332}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:11.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.19.0.3:43222","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"04422de2-dc6b-4136-9b34-b13f5df4be4f"}},"connectionId":2,"connectionCount":1}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:11.609+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.19.0.3:49178","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2a68f446-8c2f-4785-a39f-eac501dfb19d"}},"connectionId":1,"connectionCount":0}}
node-app  | npm error path /app
node-app  | npm error command failed
node-app  | npm error signal SIGTERM
node-app  | npm error command sh -c node server.js
node-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2026-02-24T10_16_57_933Z-debug-0.log
[Knode-app exited with code 1
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.937+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.937+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.937+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.937+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.939+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.939+00:00"},"s":"I",  "c":"STORAGE",  "id":7333402, "ctx":"SignalHandler","msg":"Shutting down the DiskSpaceMonitor"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.939+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.940+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.940+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.941+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.942+00:00"},"s":"I",  "c":"NETWORK",  "id":8314100, "ctx":"SignalHandler","msg":"Shutdown: Closing listener sockets"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.942+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.943+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.943+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.943+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.943+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down PeriodicThreadToAbortExpiredTransactions"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"CONTROL",  "id":10036707,"ctx":"SignalHandler","msg":"Shutting down PeriodicThreadToRollbackUnderCachePressure"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.944+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"SHARDING", "id":9439300, "ctx":"SignalHandler","msg":"Shutting down the filtering metadata cache"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: Closing open transport sessions"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"NETWORK",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ASIO transport SessionManager"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.945+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.946+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.946+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.946+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.947+00:00"},"s":"I",  "c":"STORAGE",  "id":10158003,"ctx":"SignalHandler","msg":"SpillWiredTigerKVEngine shutting down"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.947+00:00"},"s":"I",  "c":"STORAGE",  "id":10158006,"ctx":"SignalHandler","msg":"Closing spill WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.947+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":947196,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing WiredTiger library."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.947+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":947375,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"rolling back all running transactions."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.947+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":947431,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing all running sessions."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.947+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":947491,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing some of the internal threads."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.948+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":948051,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"perform final checkpoint and shutting down the global transaction state"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.948+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":948211,"thread":"1:0x7f97eba586c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.948+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":948392,"thread":"1:0x7f97eba586c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2, snapshot max: 2 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.960+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":960305,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown checkpoint has successfully finished and ran for 12 milliseconds"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.960+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":960668,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493200,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown was completed successfully and took 13ms, including 0ms for the rollback to stable, and 12ms for the checkpoint."}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.960+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":960788,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.960+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":960847,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.961+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread34","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":960929,"thread":"1:0x7f97dda3c6c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"STORAGE",  "id":10158007,"ctx":"SignalHandler","msg":"Closed spill WiredTiger ","attr":{"durationMillis":23}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
mongo_db  | {"t":{"$date":"2026-02-24T10:28:12.970+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771928892,"ts_usec":970814,"thread":"1:0x7f97eba586c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"closing WiredTiger library."}}}
